plot,h_mean,h_max,h_min,h_med,geometry
101,91.60000000000001,104.60000000000001,81.69999999999999,92.15,"list(c(385615.8, 385615.528658103, 385615.528658154, 385615.528658222, 385615.528658289, 385615.528658302, 385615.8, 385616.4, 385616.590357996, 385616.590357984, 385616.590357915, 385616.590357846, 385616.590357794, 385616.4, 385615.8, 3638118.7455169, 3638118.74551693, 3638119.2, 3638119.8, 3638120.4, 3638120.51042075, 3638120.51042072, 3638120.51042066, 3638120.51042064, 3638120.4, 3638119.8, 3638119.2, 3638118.74551682, 3638118.74551684, 3638118.7455169))"
102,99.32222222222222,108.5,90.60000000000001,100.29999999999998,"list(c(385622.850249546, 385622.85024961, 385622.850249678, 385622.850249729, 385623, 385623.6, 385623.843007884, 385623.843007832, 385623.843007765, 385623.843007702, 385623.6, 385623, 385622.850249546, 3638119.24189534, 3638119.8, 3638120.4, 3638120.85512774, 3638120.85512772, 3638120.85512766, 3638120.85512763, 3638120.4, 3638119.8, 3638119.24189523, 3638119.24189526, 3638119.24189533, 3638119.24189534))"
103,66.47500000000001,74.4,62.2,66.2,"list(c(385630.213205853, 385630.213205921, 385630.213205989, 385630.213206012, 385630.8, 385631.192175858, 385631.192175835, 385631.192175766, 385631.192175698, 385631.192175643, 385630.8, 385630.213205799, 385630.213205853, 3638119.2, 3638119.8, 3638120.4, 3638120.60693734, 3638120.60693728, 3638120.60693724, 3638120.4, 3638119.8, 3638119.2, 3638118.71793862, 3638118.71793866, 3638118.71793872, 3638119.2))"
104,77.17500000000001,81.2,73.9,76.8,"list(c(385637.534797444, 385637.534797512, 385637.53479758, 385637.534797633, 385638, 385638.499979173, 385638.499979121, 385638.499979052, 385638.499978984, 385638.499978963, 385638, 385637.534797423, 385637.534797444, 3638121, 3638121.6, 3638122.2, 3638122.66139491, 3638122.66139486, 3638122.6613948, 3638122.2, 3638121.6, 3638121, 3638120.81376112, 3638120.81376117, 3638120.81376122, 3638121))"
105,85.75555555555555,94.1,74.1,86.1,"list(c(385645.780539404, 385645.780539461, 385645.78053953, 385645.780539582, 385645.8, 385646.4, 385646.654245837, 385646.654245786, 385646.654245718, 385646.654245662, 385646.4, 385645.8, 385645.780539404, 3638121.10522679, 3638121.6, 3638122.2, 3638122.65320673, 3638122.65320673, 3638122.65320666, 3638122.65320664, 3638122.2, 3638121.6, 3638121.10522669, 3638121.10522672, 3638121.10522678, 3638121.10522679))"
106,83.92666666666668,91.2,74.4,84.1,"list(c(385652.4, 385652.152272947, 385652.15227297, 385652.152273038, 385652.152273107, 385652.152273175, 385652.152273175, 385652.4, 385653, 385653.117013935, 385653.117013935, 385653.117013866, 385653.117013798, 385653.11701373, 385653.117013706, 385653, 385652.4, 3638118.3928147, 3638118.39281472, 3638118.6, 3638119.2, 3638119.8, 3638120.4, 3638120.40465266, 3638120.40465263, 3638120.40465257, 3638120.40465255, 3638120.4, 3638119.8, 3638119.2, 3638118.6, 3638118.39281462, 3638118.39281463, 3638118.3928147
))"
107,91.50833333333334,105,84.2,90.8,"list(c(385659.6, 385659.340768263, 385659.340768281, 385659.34076835, 385659.340768419, 385659.340768457, 385659.6, 385660.2, 385660.387865135, 385660.387865097, 385660.387865029, 385660.38786496, 385660.387864942, 385660.2, 385659.6, 3638119.63991814, 3638119.63991817, 3638119.8, 3638120.4, 3638121, 3638121.33409748, 3638121.33409745, 3638121.33409738, 3638121.33409736, 3638121, 3638120.4, 3638119.8, 3638119.63991805, 3638119.63991807, 3638119.63991814))"
201,92.8,102.1,73.4,94.9,"list(c(385615.8, 385615.546728599, 385615.54672862, 385615.546728688, 385615.546728757, 385615.546728798, 385615.8, 385616.4, 385616.57537243, 385616.575372389, 385616.57537232, 385616.575372252, 385616.575372231, 385616.4, 385615.8, 3638132.21086203, 3638132.21086206, 3638132.4, 3638133, 3638133.6, 3638133.96408528, 3638133.96408526, 3638133.96408519, 3638133.96408517, 3638133.6, 3638133, 3638132.4, 3638132.21086195, 3638132.21086197, 3638132.21086203))"
202,103.03333333333333,110.5,94.39999999999999,102.74999999999999,"list(c(385623, 385622.928378754, 385622.928378759, 385622.928378827, 385622.928378896, 385622.928378955, 385623, 385623.6, 385623.847041822, 385623.847041762, 385623.847041693, 385623.847041625, 385623.84704162, 385623.6, 385623, 3638131.75799917, 3638131.75799917, 3638131.8, 3638132.4, 3638133, 3638133.52416131, 3638133.5241613, 3638133.52416124, 3638133.52416121, 3638133, 3638132.4, 3638131.8, 3638131.75799907, 3638131.7579991, 3638131.75799917))"
203,85.13333333333334,89.5,80.30000000000001,86.5,"list(c(385630.2, 385630.197265632, 385630.197265699, 385630.197265767, 385630.197265836, 385630.197265858, 385630.2, 385630.8, 385631.170135435, 385631.170135413, 385631.170135345, 385631.170135277, 385631.170135212, 385630.8, 385630.2, 3638131.21928227, 3638131.21928227, 3638131.8, 3638132.4, 3638133, 3638133.19229863, 3638133.19229863, 3638133.19229857, 3638133.19229853, 3638133, 3638132.4, 3638131.8, 3638131.21928217, 3638131.21928221, 3638131.21928227))"
204,104.4375,110.2,99.9,103.2,"list(c(385637.498333656, 385637.498333725, 385637.498333794, 385637.498333829, 385638, 385638.53484908, 385638.534849045, 385638.534848976, 385638.534848908, 385638.534848893, 385638, 385637.498333641, 385637.498333656, 3638131.8, 3638132.4, 3638133, 3638133.31049698, 3638133.31049693, 3638133.31049687, 3638133, 3638132.4, 3638131.8, 3638131.67389344, 3638131.67389349, 3638131.67389355, 3638131.8))"
205,86.94666666666666,98,70.39999999999999,88.6,"list(c(385645.8, 385645.726809988, 385645.726809997, 385645.726810065, 385645.726810133, 385645.726810201, 385645.726810219, 385645.8, 385646.4, 385646.681495319, 385646.681495301, 385646.681495234, 385646.681495166, 385646.681495098, 385646.68149509, 385646.4, 385645.8, 3638131.7284461, 3638131.72844611, 3638131.8, 3638132.4, 3638133, 3638133.6, 3638133.75601591, 3638133.75601591, 3638133.75601584, 3638133.75601581, 3638133.6, 3638133, 3638132.4, 3638131.8, 3638131.728446, 3638131.72844603, 3638131.7284461
))"
206,99.12222222222222,105,92.7,99.7,"list(c(385652.156435112, 385652.15643517, 385652.156435238, 385652.156435304, 385652.4, 385653, 385653.144104611, 385653.144104546, 385653.144104478, 385653.144104421, 385653, 385652.4, 385652.156435112, 3638130.69620456, 3638131.2, 3638131.8, 3638132.3752428, 3638132.37524277, 3638132.3752427, 3638132.37524269, 3638131.8, 3638131.2, 3638130.69620445, 3638130.69620447, 3638130.69620453, 3638130.69620456))"
207,68.625,73.7,59.8,68.45000000000002,"list(c(385659.6, 385659.521297878, 385659.52129793, 385659.521297998, 385659.521298066, 385659.521298067, 385659.6, 385660.2, 385660.401656266, 385660.401656265, 385660.401656197, 385660.401656129, 385660.401656077, 385660.2, 385659.6, 3638131.34190224, 3638131.34190225, 3638131.8, 3638132.4, 3638133, 3638133.00829496, 3638133.00829495, 3638133.00829489, 3638133.00829487, 3638133, 3638132.4, 3638131.8, 3638131.34190216, 3638131.34190218, 3638131.34190224))"
301,96.7,98.1,93.89999999999999,97.39999999999999,"list(c(385616.57251616, 385616.572516228, 385616.572516296, 385616.572516324, 385617, 385617.418830592, 385617.418830564, 385617.418830496, 385617.418830427, 385617.418830387, 385617, 385616.57251612, 385616.57251616, 3638143.8, 3638144.4, 3638145, 3638145.24249837, 3638145.24249832, 3638145.24249828, 3638145, 3638144.4, 3638143.8, 3638143.44728575, 3638143.4472858, 3638143.44728584, 3638143.8))"
302,71.08888888888889,81.5,63.1,69.1,"list(c(385622.983987837, 385622.983987884, 385622.983987952, 385622.983988013, 385623, 385623.6, 385623.907239941, 385623.90723988, 385623.907239812, 385623.907239765, 385623.6, 385623, 385622.983987837, 3638143.38317042, 3638143.8, 3638144.4, 3638144.93474696, 3638144.93474695, 3638144.93474689, 3638144.93474686, 3638144.4, 3638143.8, 3638143.38317032, 3638143.38317035, 3638143.38317042, 3638143.38317042))"
303,100.95,107.3,90.60000000000001,101.1,"list(c(385630.25596294, 385630.255963009, 385630.255963077, 385630.255963121, 385630.8, 385631.235703015, 385631.23570297, 385631.235702902, 385631.235702833, 385631.235702805, 385630.8, 385630.255962912, 385630.25596294, 3638146.2, 3638146.8, 3638147.4, 3638147.78574966, 3638147.7857496, 3638147.78574955, 3638147.4, 3638146.8, 3638146.2, 3638145.95120259, 3638145.95120264, 3638145.9512027, 3638146.2))"
304,90.75,94.39999999999999,85.2,91.65,"list(c(385637.530087375, 385637.530087443, 385637.530087511, 385637.530087561, 385638, 385638.511631004, 385638.511630954, 385638.511630886, 385638.511630818, 385638.511630778, 385638, 385637.530087335, 385637.530087375, 3638145.6, 3638146.2, 3638146.8, 3638147.23854509, 3638147.23854504, 3638147.23854499, 3638146.8, 3638146.2, 3638145.6, 3638145.2459375, 3638145.24593756, 3638145.24593761, 3638145.6))"
305,102.03999999999999,113.19999999999999,90.2,102.4,"list(c(385645.8, 385645.747943363, 385645.74794338, 385645.747943448, 385645.747943516, 385645.747943584, 385645.747943602, 385645.8, 385646.4, 385646.724530945, 385646.724530928, 385646.72453086, 385646.724530791, 385646.724530723, 385646.724530706, 385646.4, 385645.8, 3638146.05171884, 3638146.05171885, 3638146.2, 3638146.8, 3638147.4, 3638148, 3638148.15643347, 3638148.15643346, 3638148.1564334, 3638148.15643336, 3638148, 3638147.4, 3638146.8, 3638146.2, 3638146.05171874, 3638146.05171878, 3638146.05171884
))"
306,101.02666666666667,110.9,87.6,100.8,"list(c(385652.4, 385652.189626466, 385652.189626522, 385652.18962659, 385652.189626658, 385652.189626727, 385652.18962673, 385652.4, 385653, 385653.203249856, 385653.203249853, 385653.203249785, 385653.203249716, 385653.203249648, 385653.203249592, 385653, 385652.4, 3638145.11064196, 3638145.11064198, 3638145.6, 3638146.2, 3638146.8, 3638147.4, 3638147.42653645, 3638147.42653643, 3638147.42653636, 3638147.42653634, 3638147.4, 3638146.8, 3638146.2, 3638145.6, 3638145.11064187, 3638145.1106419, 3638145.11064196
))"
401,78.9375,80,77.9,79.4,"list(c(385614.756245598, 385614.756245665, 385614.756245733, 385614.75624574, 385615.2, 385615.726203242, 385615.726203235, 385615.726203166, 385615.726203098, 385615.726203037, 385615.2, 385614.756245537, 385614.756245598, 3638180.4, 3638181, 3638181.6, 3638181.66740849, 3638181.66740845, 3638181.66740839, 3638181.6, 3638181, 3638180.4, 3638179.85975987, 3638179.85975993, 3638179.85975998, 3638180.4))"
402,102.5375,119.19999999999999,91.10000000000001,100.44999999999999,"list(c(385623.111106797, 385623.111106866, 385623.111106935, 385623.11110695, 385623.6, 385624.08106445, 385624.081064435, 385624.081064368, 385624.0810643, 385624.081064251, 385623.6, 385623.111106748, 385623.111106797, 3638180.4, 3638181, 3638181.6, 3638181.73354107, 3638181.73354102, 3638181.73354097, 3638181.6, 3638181, 3638180.4, 3638179.96998144, 3638179.9699815, 3638179.96998155, 3638180.4))"
403,72.0125,75.7,68.2,72.3,"list(c(385630.341699079, 385630.341699147, 385630.341699215, 385630.341699228, 385630.8, 385631.377790193, 385631.377790181, 385631.377790113, 385631.377790045, 385631.377789996, 385630.8, 385630.34169903, 385630.341699079, 3638180.4, 3638181, 3638181.6, 3638181.7114958, 3638181.71149575, 3638181.71149569, 3638181.6, 3638181, 3638180.4, 3638179.96998066, 3638179.96998072, 3638179.96998077, 3638180.4))"
404,84.76666666666667,93.8,79.80000000000001,84.89999999999999,"list(c(385638, 385637.66046917, 385637.660469175, 385637.660469244, 385637.660469312, 385637.660469372, 385638, 385638.6, 385638.652471361, 385638.652471302, 385638.652471233, 385638.652471165, 385638.652471159, 385638.6, 385638, 3638179.15433366, 3638179.1543337, 3638179.2, 3638179.8, 3638180.4, 3638180.91789322, 3638180.91789319, 3638180.91789312, 3638180.91789311, 3638180.4, 3638179.8, 3638179.2, 3638179.15433359, 3638179.15433359, 3638179.15433366))"
405,78.22666666666666,89.5,70.8,76.3,"list(c(385645.2, 385645.023328591, 385645.023328593, 385645.023328661, 385645.023328729, 385645.023328797, 385645.023328836, 385645.2, 385645.8, 385645.993286337, 385645.993286297, 385645.993286229, 385645.993286161, 385645.993286093, 385645.993286091, 385645.8, 385645.2, 3638180.98402589, 3638180.98402591, 3638181, 3638181.6, 3638182.2, 3638182.8, 3638183.14438633, 3638183.14438631, 3638183.14438624, 3638183.14438622, 3638182.8, 3638182.2, 3638181.6, 3638181, 3638180.9840258, 3638180.98402583, 3638180.98402589
))"
406,102.35833333333333,116.5,77.2,104.5,"list(c(385652.4, 385652.283375042, 385652.283375068, 385652.283375136, 385652.283375204, 385652.283375249, 385652.4, 385653, 385653.272783769, 385653.272783725, 385653.272783656, 385653.272783588, 385653.272783562, 385653, 385652.4, 3638178.97204822, 3638178.97204823, 3638179.2, 3638179.8, 3638180.4, 3638180.78932963, 3638180.78932962, 3638180.78932956, 3638180.78932953, 3638180.4, 3638179.8, 3638179.2, 3638178.97204813, 3638178.97204816, 3638178.97204822))"
407,80.79333333333334,91.3,73.4,79.60000000000001,"list(c(385615.8, 385615.667453991, 385615.667454011, 385615.66745408, 385615.667454148, 385615.667454217, 385615.66745423, 385615.8, 385616.4, 385616.624259138, 385616.624259124, 385616.624259056, 385616.624258988, 385616.62425892, 385616.624258899, 385616.4, 385615.8, 3638168.22127525, 3638168.22127527, 3638168.4, 3638169, 3638169.6, 3638170.2, 3638170.3211662, 3638170.32116619, 3638170.32116612, 3638170.3211661, 3638170.2, 3638169.6, 3638169, 3638168.4, 3638168.22127516, 3638168.22127519, 3638168.22127525
))"
